folder,markdown_count
Project Management,211
Python/Interview Question/Leetcode (Python)/Medium,139
Python/Interview Question/Leetcode (Python)/Easy,127
SQL Interview Prep/1. GitHub SQL Practice Questions/Github SQL Practice Problems,84
Projects/PL - 400 Certification,80
Analyze/A Beautiful Mind,74
Analyze/Daily Reflections,71
Interview Question/StrataScratch/Unsorted,68
SQL Interview Prep/5. Patterns & Decomposition,68
Python/Visualization/Medium,63
Python/Interview Question/Leetcode (Python)/Hard,62
Projects/Enhanced Machine Learning Roadmap/Tasks,62
Interview Question/Data Lemur/Easy,50
Projects/MicroSoft Fabric,50
Google Advanced Data Analytics Professional Certification/The Nuts and Bolts of Machine Learning/Module 4,45
Google Advanced Data Analytics Professional Certification/Get Started with Python/Module 4,43
Interview Question/Data Lemur/Medium,41
Interview Question/StrataScratch/Aggregations & Group By/Grouping by Single & Multiple Columns,38
Agile/Agile Development,37
Interview Question/Leet Code (SQL)/Unsorted,36
Fabric Project/Projects,34
Google Advanced Data Analytics Professional Certification/The Nuts and Bolts of Machine Learning/Module 1,34
"Interview Question/StrataScratch/Aggregations & Group By/Simple Aggregations (COUNT, SUM, AVG)",33
"Interview Question/StrataScratch/Ranking, Ordering & Top N/Top N per Group (PARTITION BY with RANK/DENSE_RANK",33
"Interview Question/StrataScratch/Joins, Subqueries & Set Logic/Inner & Outer Joins",31
SQL Interview Prep/2. LinkedIn Interview Questions/Practice,30
Interview Question/Data Lemur/Unsorted,29
Google Advanced Data Analytics Professional Certification/Go Beyond the Numbers Translate Data into Insights/Module 3,29
Interview Question/Leet Code (SQL)/Chapter 3/3.2 LEFT JOIN,28
Python/Interview Question/Data Lemur (Python)/Medium,28
Google Advanced Data Analytics Professional Certification/Go Beyond the Numbers Translate Data into Insights/Module 2,28
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 2,27
Python/Interview Question/Stratascratch (Python)/Medium/Meta,27
Google Advanced Data Analytics Professional Certification/The Nuts and Bolts of Machine Learning/Module 2,27
Google Advanced Data Analytics Professional Certification/Go Beyond the Numbers Translate Data into Insights/Module 4,26
Google Advanced Data Analytics Professional Certification/Get Started with Python/Module 1,26
Google Advanced Data Analytics Professional Certification/The Nuts and Bolts of Machine Learning/Module 5,25
Google Advanced Data Analytics Professional Certification/Get Started with Python/Module 3,25
Projects/Enhanced Machine Learning Roadmap/Projects,24
Python/Interview Question/Stratascratch (Python)/Easy/Amazon,24
Interview Question/Data Lemur/Hard,24
Google Advanced Data Analytics Professional Certification/Get Started with Python/Module 5,24
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 3,24
Google Advanced Data Analytics Professional Certification/Go Beyond the Numbers Translate Data into Insights/Module 5,24
SQL Interview Prep/4. Reddit Questions/Essential,23
Python/Interview Question/Stratascratch (Python)/Medium/Google,23
Python/Interview Question/Data Lemur (Python)/Easy,22
Python/Visualization/Hard,22
Google Advanced Data Analytics Professional Certification/Foundations of Data Science/Module 1,22
Google Advanced Data Analytics Professional Certification/Foundations of Data Science/Module 2,21
Google Advanced Data Analytics Professional Certification/Foundations of Data Science/Module 4,21
"Interview Question/StrataScratch/Basic Filtering & Selection/Multiple Conditions (AND, OR, NOT)",21
Google Advanced Data Analytics Professional Certification/Get Started with Python/Module 2,20
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 5,20
Python/Interview Question/Stratascratch (Python)/Medium/ESPN,20
"Interview Question/StrataScratch/Joins, Subqueries & Set Logic/Subqueries",20
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 4,19
Google Advanced Data Analytics Professional Certification/Foundations of Data Science/Module 5,19
Interview Question/Leet Code (SQL)/Chapter 9/9.1,19
Python/Interview Question/Stratascratch (Python)/Easy/Airbnb,19
Google Advanced Data Analytics Professional Certification/Go Beyond the Numbers Translate Data into Insights/Module 1,18
Python/Interview Question/Stratascratch (Python)/Medium/City of San Francisco,18
Google Advanced Data Analytics Professional Certification/The Nuts and Bolts of Machine Learning/Module 3,18
Python/Interview Question/Stratascratch (Python)/Medium/Airbnb,18
Python/Interview Question/Stratascratch (Python)/Easy/Meta,18
Analyze/My Prompts,18
"Interview Question/StrataScratch/Basic Filtering & Selection/Filtering with Lists & Text (IN, =, LIKE)",18
Python/Interview Question/Stratascratch (Python)/Hard/Google,18
Python/Interview Question/Stratascratch (Python)/Easy/Google,17
Python/Interview Question/Stratascratch (Python)/Easy/ESPN,17
Projects/To-Do/Kotlin Google Developers/Unit 2- Get User Input Part I/Get User Input in an App -Part 2/Change the App Theme/Untitled,17
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 6,17
Google Advanced Data Analytics Professional Certification/Regression Analysis Simplify Complex Data Relationships/Module 1,17
Projects/Enhanced Data Engineering Roadmap/AZ-900,16
"Interview Question/StrataScratch/Ranking, Ordering & Top N/Basic Sorting & Limiting (ORDER BY, LIMIT)",16
Python/Visualization/Easy,15
SQL Interview Prep/Interview Experience/07-05-2025/SQL Interview Prep Questions,15
Python/Interview Question/Stratascratch (Python)/Easy/City of San Francisco,15
My Portfolio At Flipcarbon,14
Interview Question/Leet Code (SQL)/Chapter 10/10.4,14
Interview Question/StrataScratch/Date & Time Analysis/Date Part Extraction & Filtering,14
Interview Question/Leet Code (SQL)/Chapter 2/2.5 Multiple Aggregations & Complex Grouping,14
Python/Interview Question/Stratascratch (Python)/Medium/Amazon,14
Projects/Certifications/Learnings,13
Interview Question/Leet Code (SQL)/Chapter 10/10.6,12
Python/Interview Question/Stratascratch (Python)/Hard/Meta,12
Projects/To-Do/Kotlin Google Developers/Unit 1- Kotlin Basics,12
Analyze/Me/Letters To Ani/Shared Trips,12
Python/Interview Question/Stratascratch (Python)/Medium/Wine Magazine,11
Interview Question/Leet Code (SQL)/Chapter 9/9.2,11
Interview Question/StrataScratch/Date & Time Analysis/Date Calculations & Durations,11
Python/Algorithm Problems/Goldman Sachs/Medium,11
"Interview Question/StrataScratch/Ranking, Ordering & Top N/Advanced Ranking & Ordering",11
Python/Interview Question/Stratascratch (Python)/Hard/City of San Francisco,11
Google Advanced Data Analytics Professional Certification/Foundations of Data Science/Module 3,11
Interview Question/Leet Code (SQL)/Chapter 10/10.3,11
Python/Interview Question/Stratascratch (Python)/Easy/Spotify,10
Python/Interview Question/Stratascratch (Python)/Easy/City of Los Angeles,10
Python/Interview Question/Stratascratch (Python)/Easy/Forbes,10
Interview Question/StrataScratch/Advanced Scenarios & Complex Logic/Multi-Step Logic with CTEs,10
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.3 - Use Apache Spark in Microsoft Fabric,10
"Interview Question/StrataScratch/Comparisons, Differences & Percentage Change/Calculating Growth & Difference",10
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.4 - Get Started With Real-Time Intelligence In Microsoft Fabric,10
Interview Question/Leet Code (SQL)/Chapter 9/9.4,10
Python/Projects/Easy/Business Analysis,9
Python/Projects/Medium/Business Analysis,9
Movement/DP 700 Professional Certification/Module 2 - Implement a Lakehouse with Microsoft Fabric/Chapter 2.3 Work with Delta Lake tables in Microsoft Fabric,9
Python/Interview Question/Stratascratch (Python)/Easy/Yelp,9
"Interview Question/StrataScratch/Joins, Subqueries & Set Logic/Set Operations (UNION, EXCEPT)",9
Python/Interview Question/Stratascratch (Python)/Medium/DoorDash,9
SOPs of Power BI/1. Data Source Connectivity & Governance SOP/1.1 Data Source Registration & Approval,8
Movement/DP 700 Professional Certification/Module 4 - Implement a data warehouse with Microsoft Fabric/Chapter 4.1 - Query a data warehouse in Microsoft Fabric,8
Movement/DP 700 Professional Certification/Module 4 - Implement a data warehouse with Microsoft Fabric/Chapter 4.3 - Secure a Microsoft Fabric data warehouse,8
Interview Question/StrataScratch/Basic Filtering & Selection/Numeric & Range Filtering,8
Python/Interview Question/Stratascratch (Python)/Medium/Uber,8
Python/Interview Question/Stratascratch (Python)/Hard/Wine Magazine,8
Interview Question/Leet Code (SQL)/Chapter 1/1.2 String Pattern Matching & Validation,8
VST Tillers Training Session,8
SQL Interview Prep/6. Cheat Sheet,8
Movement/DP 700 Professional Certification/Module 2 - Implement a Lakehouse with Microsoft Fabric/Chapter 2.4 Organize a Fabric lakehouse using medallion architecture design,8
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.1 - Ingest Data With Microsoft Fabric,8
Movement/DP 700 Professional Certification/Module 5 - Manage a Microsoft Fabric environment/Chapter 5.4 - Manage a Microsoft Fabric environment/Chapter 7.1 Implement continuous integration and continuous delivery (CI-CD) in Microsoft Fabric,8
"Interview Question/StrataScratch/Comparisons, Differences & Percentage Change/Calculating Ratios & Percentages",8
Projects/Data Engineering Projects/Workout,8
Projects/Data Engineering Projects/Item Types,8
Interview Question/Leet Code (SQL)/Chapter 10/10.1,7
Interview Question/Leet Code (SQL)/Chapter 13/13.10,7
Analyze/Me/Letters To Ani/What I Admire About You,7
Projects/Forage Documentation,7
Projects/To-Do,7
Projects/To-Do/Kotlin Google Developers/Unit 2- Get User Input Part I/Get User Input in an App -Part 2,7
Movement/DP 700 Professional Certification/Module 4 - Implement a data warehouse with Microsoft Fabric/Chapter 4.2 - Monitor a Microsoft Fabric data warehouse,7
Python/Algorithm Problems/Meta/Medium,7
Python/Interview Question/Stratascratch (Python)/Medium/Forbes,7
Movement/DP 700 Professional Certification/Module 3 - Implement Real-Time Intelligence with Microsoft Fabric/Chapter 3.1 - Create Real-Time Dashboards with Microsoft Fabric,7
Python/Interview Question/Stratascratch (Python)/Easy/Uber,7
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.5 - Use Real-Time Eventstreams in Microsoft Fabric,7
Movement/DP 700 Professional Certification/Module 5 - Manage a Microsoft Fabric environment/Chapter 5.3 - Administer a Microsoft Fabric environment,7
Movement/DP 700 Professional Certification/Module 5 - Manage a Microsoft Fabric environment/Chapter 5.2 - Secure data access in Microsoft Fabric,7
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.2 - Orchestrate Process & Data Movement With Microsoft Fabric,7
Movement/DP 700 Professional Certification/Module 1 - Ingest Data With Fabric/Chapter 1.6 - Work With Real Time Data in a Microsoft Fabric Eventhouse,7
Movement/DP 700 Professional Certification/Module 2 - Implement a Lakehouse with Microsoft Fabric/Chapter 2.2 Get started with lakehouses in Microsoft Fabric,7
Movement/DP 700 Professional Certification/Module 5 - Manage a Microsoft Fabric environment/Chapter 5.1 - Monitor activities in Microsoft Fabric,7
Interview Question/Leet Code (SQL)/Chapter 10/10.2,7
Interview Question/StrataScratch/Date & Time Analysis/Time-based Aggregations,7
Python/Interview Question/Stratascratch (Python)/Medium/Lyft,6
SOPs of Power BI/1. Data Source Connectivity & Governance SOP/1.3 Credential & Authentication Management,6
Projects/Data Engineering Projects/Projects/Binaryville/2. Project Setup,6
Interview Question/Leet Code (SQL)/Chapter 2/2.1 GROUP BY with COUNT,6
Projects/Certifications/Purchase/Advanced Corporate Strategy/Course Layout,6
SQL Interview Prep/Topics/Introduction to SQL/SQL 101,6
"Projects/To-Do/Kotlin Google Developers/Unit 6- Data Persistence/Introduction to SQL, Room and Flow/Use Room For Data Persistance",6
Python/Algorithm Problems/Meta/Easy,6
Projects/PL -300 Certification/Modules,6
Interview Question/StrataScratch/Aggregations & Group By/Filtering Aggregates (HAVING),6
Movement/DP 700 Professional Certification/Module 2 - Implement a Lakehouse with Microsoft Fabric/Chapter 2.1 Introduction to end-to-end analytics using Microsoft Fabric,6
Python/Interview Question/Stratascratch (Python)/Easy/Apple,6
Projects/Forage Documentation/CommBank,6
Analyze/Me/Letters To Ani/The Journey of Us,6
Python/Interview Question/Stratascratch (Python)/Medium/Spotify,6
Interview Question/Leet Code (SQL)/Chapter 11/11.3,6
SOPs of Power BI/3. DAX Development Standards SOP/3.5 Common Calculation Patterns,6
Interview Question/Leet Code (SQL)/Chapter 1/1.1 Simple SELECT with WHERE,6
Interview Question/Leet Code (SQL)/Chapter 10/10.5,6
SOPs of Power BI/4. Report Design & UX Standards SOP/4.3 Layout & Navigation Standards,6
Interview Question/Leet Code (SQL)/Chapter 9/9.6,6
Python/Interview Question/Stratascratch (Python)/Hard/ESPN,6
"Interview Question/StrataScratch/Advanced Scenarios & Complex Logic/Advanced Statistics (Median, Variance)",6
Interview Question/Leet Code (SQL)/Chapter 9/9.5,6
Python/Interview Question/Stratascratch (Python)/Medium/Asana,6
Python/Interview Question/Stratascratch (Python)/Hard/Uber,6
Interview Question/Leet Code (SQL)/Chapter 13/13.4,6
SQL Interview Prep/Topics/Window Functions (Advanced),6
Interview Question/Leet Code (SQL)/Chapter 11/11.1,6
Interview Question/Leet Code (SQL)/Chapter 10/10.9,6
Interview Question/Leet Code (SQL)/Chapter 11/11.4,6
Interview Question/Leet Code (SQL)/Chapter 9/9.3,6
Python/Interview Question/Stratascratch (Python)/Medium/Yelp,6
Analyze/Me/Letters To Ani/Looking Inwards,5
Interview Question/Leet Code (SQL)/Chapter 13/13.8,5
Interview Question/Leet Code (SQL)/Chapter 5/5.1 ROW_NUMBER & RANK Functions,5
Email Out Reach/CFO,5
Analyze/Me/Letters To Ani/Why Her,5
SOPs of Power BI/4. Report Design & UX Standards SOP/4.1 Branding & Visual Identity,5
SOPs of Power BI/3. DAX Development Standards SOP/3.1 Measure Naming Conventions,5
SOPs of Power BI/2. Data Modeling Standards SOP/2.6 Row-Level Security (RLS) Implementation,5
Python/Projects/Hard/NLP,5
Interview Question/Leet Code (SQL)/Chapter 13/13.3,5
Python/Projects/Medium/Classification,5
Interview Question/Leet Code (SQL)/Chapter 4/4.2 CASE Statements & Conditional Logic,5
SOPs of Power BI/4. Report Design & UX Standards SOP/4.4 Filter & Slicer Standards,5
Python/Interview Question/Stratascratch (Python)/Easy/Wine Magazine,5
Python/Interview Question/Stratascratch (Python)/Hard/City of Los Angeles,5
"Interview Question/StrataScratch/Ranking, Ordering & Top N/N-th Highest Value",5
Projects/Data Engineering Projects/Projects/Binaryville/4. Silver Layer Implementation,5
Projects/To-Do/Kotlin Google Developers/Unit 5- Connect to Internet/Get and display data from the internet,5
Projects/Data Engineering Projects/Projects/Binaryville/2. Project Setup/Load Customer Data into Azure Data Lake Storage (ADLS),5
Projects/To-Do/Kotlin Google Developers/Unit 1- Kotlin Basics/Intro to Debugging/Types of Log Levels,5
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/Accenture,5
Projects/Certifications/Purchase/Customer Relationship Management,5
Projects/To-Do/Kotlin Google Developers/Unit 4- Adaptive Layouts/Adaptive Layout/Untitled,5
Python/Algorithm Problems/Amazon/Hard,5
Interview Question/StrataScratch/Advanced Scenarios & Complex Logic/Sequential Analysis (Streaks & Consecutive Events),4
"Interview Question/StrataScratch/Joins, Subqueries & Set Logic/Self Joins",4
Python/Interview Question/Stratascratch (Python)/Hard/LinkedIn,4
Python/Interview Question/Stratascratch (Python)/Medium/Apple,4
Interview Question/Leet Code (SQL)/Chapter 1/1.3 NULL Handling & Basic Conditions,4
Template,4
VST Tillers Training Session/Untitled,4
SQL Interview Prep/2. LinkedIn Interview Questions,4
SQL Interview Prep/07-07-2025/Deloitte,4
Python/Interview Question/Stratascratch (Python)/Medium/Deloitte,4
Python/Interview Question/Stratascratch (Python)/Medium/Tesla,4
SOPs of Power BI/2. Data Modeling Standards SOP/2.5 Calculated Columns vs Measures Policy,4
SOPs of Power BI/1. Data Source Connectivity & Governance SOP/1.4 Gateway Configuration & Management,4
Interview Question/Leet Code (SQL)/Chapter 2/2.2 GROUP BY with SUM,4
Interview Question/Leet Code (SQL)/Chapter 3/3.1 Basic INNER JOIN,4
Python/Projects/Hard/Classification,4
Python/Projects/Easy/Data Exploration,4
Python/Interview Question/Stratascratch (Python)/Medium/Walmart,4
Python/Interview Question/Stratascratch (Python)/Medium/LinkedIn,4
Interview Question/Leet Code (SQL)/Chapter 4/4.3 String Manipulation & Formatting,4
Interview Question/StrataScratch/String Manipulation & Pattern Matching/Pattern Matching (LIKE),4
Projects/Certifications/Learnings/Data Analysis in R with RStudio & Tidyverse,4
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/Deloitte,4
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/Capgemini,4
Python/Interview Question/Stratascratch (Python)/Easy/Lyft,4
Python/Interview Question/Stratascratch (Python)/Hard/Amazon,4
Interview Question/StrataScratch/String Manipulation & Pattern Matching/String Cleaning & Positioning,4
Projects/Stats Roadmap/Hypothesis Testing,4
Projects/Stats Roadmap/Time Series Analysis,4
"Projects/To-Do/Kotlin Google Developers/Unit 6- Data Persistence/Introduction to SQL, Room and Flow/Use Room For Data Persistance/Preferences DataStore/Untitled",4
Projects/To-Do/Kotlin Google Developers/Unit 2- Get User Input Part I/Get User Input in an App -Part 2/Display a Scrollable List,4
Projects/To-Do/Kotlin Google Developers/Unit 3- Navigation/Advanced App Layout Navigation,4
Projects/To-Do/Tata Data Visualization Internship,4
Projects/To-Do/Kotlin Google Developers/Unit 2- Get User Input Part I/Get user Input in an App- Part 1,4
Projects/Stats Roadmap/Descriptive Statistics,4
Projects/Stats Roadmap/Correlation & Regression,4
Projects/Stats Roadmap/Advanced Topics,4
Projects/Forage Documentation/Standard Bank,4
Projects/Data Engineering Projects/Projects,4
Projects/Stats Roadmap/Probability Basics,4
SQL Interview Prep/Topics/System Design for SQL (Basic),4
Projects/Data Engineering Projects/Projects/Binaryville/3. Bronze Layer Implementation/Create a Pipeline to Load Customer Data,4
Projects/Data Engineering Projects/Projects/Binaryville/3. Bronze Layer Implementation,4
Projects/Forage Documentation/Accenture Forage Internship,4
Projects/Data Engineering Projects/Projects/Binaryville/5. Golden Layer Implementation,4
SQL Interview Prep/Topics/Aggregate Functions & Grouping/The Most Important Functions in SQL,4
SQL Interview Prep/Topics/Joins & Relationships/Joins - Relationship,4
SQL Interview Prep/Topics/Subqueries & CTEs/SubQueries,4
SQL Interview Prep/Topics/Advanced SQL Concepts & Optimization/Advanced Topics,4
Fabric Project/Projects/New folder,4
SQL Interview Prep/Interview Experience,4
Assets,4
Analyze/Me/Letters To Ani/Looking Forward With Her,4
SOPs of Power BI/3. DAX Development Standards SOP/3.2 DAX Code Formatting Standards,3
Python/Projects/Hard/Regression,3
Python/Interview Question/Stratascratch (Python)/Medium/Shopify,3
Projects/Stats Roadmap/Bayesian,3
Interview Question/Leet Code (SQL)/Chapter 2/2.4 GROUP BY With MAX,3
Projects/Stats Roadmap/Introduction,3
Projects/Stats Roadmap/Multivariate Statistics,3
Projects/Stats Roadmap/Non Parametric,3
Projects/Stats Roadmap/Experimental Design,3
Interview Question/Leet Code (SQL)/Chapter 2/2.3 GROUP BY with AVG,3
Interview Question/Leet Code (SQL)/Chapter 13/13.6,3
Python/Projects/Easy/Data Engineering,3
Python/Interview Question/Stratascratch (Python)/Easy/Oracle,3
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/TCS,3
Python/Algorithm Problems/Meta/Hard,3
Python/Interview Question/Stratascratch (Python)/Easy/Asana,3
Python/Interview Question/Stratascratch (Python)/Easy/Bosch,3
Interview Question/StrataScratch/String Manipulation & Pattern Matching/Substring Extraction & Concatenation,3
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/EY,3
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/Amazon,3
Projects/To-Do/Kotlin Google Developers/Unit 7- Work Manager,3
"Projects/To-Do/Kotlin Google Developers/Unit 6- Data Persistence/Introduction to SQL, Room and Flow",3
Interview Question/Leet Code (SQL)/Chapter 10/10.7,3
Projects/Stats Roadmap/Random Variables,3
Python/Interview Question/Stratascratch (Python)/Medium/City of Los Angeles,3
Python/Interview Question/Stratascratch (Python)/Medium/Dropbox,3
Python/Interview Question/Stratascratch (Python)/Medium/Ebay,3
Python/Interview Question/Stratascratch (Python)/Medium/General Assembly,3
Projects/To-Do/Kotlin Google Developers/Unit 3- Navigation/Introduction to the Navigation Component,3
Interview Question/StrataScratch/Advanced Scenarios & Complex Logic/Running Calculations (Totals & Averages),3
Projects/Certifications/Purchase,3
Python Roadmap/Functions,3
Python Roadmap/Learn The Basics,3
Python/Algorithm Problems/Amazon/Easy,3
Python/Interview Question/Stratascratch (Python)/Hard/Shopify,3
Projects/Stats Roadmap/Survival Analysis,3
Projects/Stats Roadmap/Statistical Learning,3
Projects/To-Do/Kotlin Google Developers/Unit 4- Adaptive Layouts,3
Interview Question/StrataScratch/Advanced Scenarios & Complex Logic/Pivoting Data (CASE WHEN with Aggregates),3
Python/Algorithm Problems/Google/Medium,3
Python/Interview Question/Stratascratch (Python)/Hard/IBM,3
Python/Interview Question/Stratascratch (Python)/Hard/DoorDash,3
Projects/To-Do/Kotlin Google Developers/Unit 3- Navigation/Architecture Components,3
Projects/To-Do/Kotlin Google Developers/Unit 3- Navigation/Advanced App Layout Navigation/Shared ViewModel Across Fragments/Untitled,3
Clippings,3
Python/Interview Question/Stratascratch (Python)/Easy/Audible,3
Python/Interview Question/Stratascratch (Python)/Easy/Shopify,3
SQL Interview Prep/07-07-2025/Capgemini,3
Power BI Interview Files/Power BI Interview Questions/Power BI Interview Questions/Wipro,3
Python/Projects/Medium/Data Exploration,2
Interview Question/Leet Code (SQL)/Chapter 11/11.6,2
Interview Question/Leet Code (SQL)/Chapter 13/13.2,2
Analyze/Me/How We Met,2
Analyze/Me,2
SQL Interview Prep/3. Medium SQL Questions,2
SOPs of Power BI/2. Data Modeling Standards SOP/2.3 Relationship Management,2
SOPs of Power BI/4. Report Design & UX Standards SOP/4.2 Visual Selection Guidelines,2
SOPs of Power BI/3. DAX Development Standards SOP/3.4 Time Intelligence Patterns,2
SOPs of Power BI/3. DAX Development Standards SOP/3.3 DAX Best Practices,2
Analyze/Me/Letters To Ani,2
Python/Interview Question/Stratascratch (Python)/Medium/Visa,2
Projects/Stats Roadmap/Data Types & Measurement Scales,2
Projects/Stats Roadmap/Data Collection Methods,2
Projects/Stats Roadmap/Confidence Intervals,2
Projects/Stats Roadmap/Categorical Data Analysis,2
Projects/Stats Roadmap/ANOVA,2
Python/Interview Question/Stratascratch (Python)/Medium/Tripadvisor,2
Python/Interview Question/Stratascratch (Python)/Medium/Tiktok,2
Python/Interview Question/Stratascratch (Python)/Medium/Postmates,2
